⚠️  Free disk on the target volume is at 7 % — operation will proceed, but consider freeing space before the next reindex.
   Progress: 317700/351509 (317687 indexed, 13 skipped)
   Progress: 317800/351509 (317787 indexed, 13 skipped)
   Progress: 317900/351509 (317887 indexed, 13 skipped)
   Progress: 318000/351509 (317987 indexed, 13 skipped)
   Progress: 318100/351509 (318087 indexed, 13 skipped)
   Progress: 318200/351509 (318187 indexed, 13 skipped)
   Progress: 318300/351509 (318287 indexed, 13 skipped)
   Progress: 318400/351509 (318387 indexed, 13 skipped)
   Progress: 318500/351509 (318487 indexed, 13 skipped)
   Progress: 318600/351509 (318587 indexed, 13 skipped)
   Progress: 318700/351509 (318687 indexed, 13 skipped)
   Progress: 318800/351509 (318787 indexed, 13 skipped)
   Progress: 318900/351509 (318887 indexed, 13 skipped)
   Progress: 319000/351509 (318987 indexed, 13 skipped)
   Progress: 319100/351509 (319087 indexed, 13 skipped)
   Progress: 319200/351509 (319187 indexed, 13 skipped)
   Progress: 319300/351509 (319287 indexed, 13 skipped)
   Progress: 319400/351509 (319387 indexed, 13 skipped)
   Progress: 319500/351509 (319487 indexed, 13 skipped)
   Progress: 319600/351509 (319587 indexed, 13 skipped)
   Progress: 319700/351509 (319687 indexed, 13 skipped)
   Progress: 319800/351509 (319787 indexed, 13 skipped)
   Progress: 319900/351509 (319887 indexed, 13 skipped)
   Progress: 320000/351509 (319987 indexed, 13 skipped)
⛔ Skipping placeholder-title page (#588 indexer defence): title=Apple Developer Documentation url=https://developer.apple.com/documentation/kernel/exclave_textlayout_info_v1 file=documentation_kernel_exclave_textlayout_info_v1.json
   Progress: 320100/351509 (320086 indexed, 14 skipped)
   Progress: 320200/351509 (320186 indexed, 14 skipped)
   Progress: 320300/351509 (320286 indexed, 14 skipped)
   Progress: 320400/351509 (320386 indexed, 14 skipped)
   Progress: 320500/351509 (320486 indexed, 14 skipped)
   Progress: 320600/351509 (320586 indexed, 14 skipped)
   Progress: 320700/351509 (320686 indexed, 14 skipped)
   Progress: 320800/351509 (320786 indexed, 14 skipped)
   Progress: 320900/351509 (320886 indexed, 14 skipped)
   Progress: 321000/351509 (320986 indexed, 14 skipped)
   Progress: 321100/351509 (321086 indexed, 14 skipped)
   Progress: 321200/351509 (321186 indexed, 14 skipped)
   Progress: 321300/351509 (321286 indexed, 14 skipped)
   Progress: 321400/351509 (321386 indexed, 14 skipped)
   Progress: 321500/351509 (321486 indexed, 14 skipped)
   Progress: 321600/351509 (321586 indexed, 14 skipped)
   Progress: 321700/351509 (321686 indexed, 14 skipped)
   Progress: 321800/351509 (321786 indexed, 14 skipped)
   Progress: 321900/351509 (321886 indexed, 14 skipped)
   Progress: 322000/351509 (321986 indexed, 14 skipped)
   Progress: 322100/351509 (322086 indexed, 14 skipped)
   Progress: 322200/351509 (322186 indexed, 14 skipped)
   Progress: 322300/351509 (322286 indexed, 14 skipped)
   Progress: 322400/351509 (322386 indexed, 14 skipped)
   Progress: 322500/351509 (322486 indexed, 14 skipped)
   Progress: 322600/351509 (322586 indexed, 14 skipped)
   Progress: 322700/351509 (322686 indexed, 14 skipped)
   Progress: 322800/351509 (322786 indexed, 14 skipped)
   Progress: 322900/351509 (322886 indexed, 14 skipped)
   Progress: 323000/351509 (322986 indexed, 14 skipped)
   Progress: 323100/351509 (323086 indexed, 14 skipped)
   Progress: 323200/351509 (323186 indexed, 14 skipped)
   Progress: 323300/351509 (323286 indexed, 14 skipped)
   Progress: 323400/351509 (323386 indexed, 14 skipped)
   Progress: 323500/351509 (323486 indexed, 14 skipped)
   Progress: 323600/351509 (323586 indexed, 14 skipped)
   Progress: 323700/351509 (323686 indexed, 14 skipped)
   Progress: 323800/351509 (323786 indexed, 14 skipped)
   Progress: 323900/351509 (323886 indexed, 14 skipped)
   Progress: 324000/351509 (323986 indexed, 14 skipped)
   Progress: 324100/351509 (324086 indexed, 14 skipped)
   Progress: 324200/351509 (324186 indexed, 14 skipped)
   Progress: 324300/351509 (324286 indexed, 14 skipped)
   Progress: 324400/351509 (324386 indexed, 14 skipped)
   Progress: 324500/351509 (324486 indexed, 14 skipped)
   Progress: 324600/351509 (324586 indexed, 14 skipped)
   Progress: 324700/351509 (324686 indexed, 14 skipped)
   Progress: 324800/351509 (324786 indexed, 14 skipped)
   Progress: 324900/351509 (324886 indexed, 14 skipped)
   Progress: 325000/351509 (324986 indexed, 14 skipped)
   Progress: 325100/351509 (325086 indexed, 14 skipped)
   Progress: 325200/351509 (325186 indexed, 14 skipped)
   Progress: 325300/351509 (325286 indexed, 14 skipped)
   Progress: 325400/351509 (325386 indexed, 14 skipped)
   Progress: 325500/351509 (325486 indexed, 14 skipped)
   Progress: 325600/351509 (325586 indexed, 14 skipped)
   Progress: 325700/351509 (325686 indexed, 14 skipped)
   Progress: 325800/351509 (325786 indexed, 14 skipped)
   Progress: 325900/351509 (325886 indexed, 14 skipped)
   Progress: 326000/351509 (325986 indexed, 14 skipped)
   Progress: 326100/351509 (326086 indexed, 14 skipped)
   Progress: 326200/351509 (326186 indexed, 14 skipped)
   Progress: 326300/351509 (326286 indexed, 14 skipped)
   Progress: 326400/351509 (326386 indexed, 14 skipped)
   Progress: 326500/351509 (326486 indexed, 14 skipped)
   Progress: 326600/351509 (326586 indexed, 14 skipped)
   Progress: 326700/351509 (326686 indexed, 14 skipped)
   Progress: 326800/351509 (326786 indexed, 14 skipped)
   Progress: 326900/351509 (326886 indexed, 14 skipped)
   Progress: 327000/351509 (326986 indexed, 14 skipped)
   Progress: 327100/351509 (327086 indexed, 14 skipped)
   Progress: 327200/351509 (327186 indexed, 14 skipped)
   Progress: 327300/351509 (327286 indexed, 14 skipped)
   Progress: 327400/351509 (327386 indexed, 14 skipped)
   Progress: 327500/351509 (327486 indexed, 14 skipped)
   Progress: 327600/351509 (327586 indexed, 14 skipped)
   Progress: 327700/351509 (327686 indexed, 14 skipped)
   Progress: 327800/351509 (327786 indexed, 14 skipped)
   Progress: 327900/351509 (327886 indexed, 14 skipped)
   Progress: 328000/351509 (327986 indexed, 14 skipped)
   Progress: 328100/351509 (328086 indexed, 14 skipped)
   Progress: 328200/351509 (328186 indexed, 14 skipped)
   Progress: 328300/351509 (328286 indexed, 14 skipped)
   Progress: 328400/351509 (328386 indexed, 14 skipped)
   Progress: 328500/351509 (328486 indexed, 14 skipped)
   Progress: 328600/351509 (328586 indexed, 14 skipped)
   Progress: 328700/351509 (328686 indexed, 14 skipped)
   Progress: 328800/351509 (328786 indexed, 14 skipped)
   Progress: 328900/351509 (328886 indexed, 14 skipped)
   Progress: 329000/351509 (328986 indexed, 14 skipped)
   Progress: 329100/351509 (329086 indexed, 14 skipped)
   Progress: 329200/351509 (329186 indexed, 14 skipped)
   Progress: 329300/351509 (329286 indexed, 14 skipped)
   Progress: 329400/351509 (329386 indexed, 14 skipped)
   Progress: 329500/351509 (329486 indexed, 14 skipped)
   Progress: 329600/351509 (329586 indexed, 14 skipped)
   Progress: 329700/351509 (329686 indexed, 14 skipped)
   Progress: 329800/351509 (329786 indexed, 14 skipped)
   Progress: 329900/351509 (329886 indexed, 14 skipped)
   Progress: 330000/351509 (329986 indexed, 14 skipped)
   Progress: 330100/351509 (330086 indexed, 14 skipped)
   Progress: 330200/351509 (330186 indexed, 14 skipped)
   Progress: 330300/351509 (330286 indexed, 14 skipped)
   Progress: 330400/351509 (330386 indexed, 14 skipped)
   Progress: 330500/351509 (330486 indexed, 14 skipped)
   Progress: 330600/351509 (330586 indexed, 14 skipped)
   Progress: 330700/351509 (330686 indexed, 14 skipped)
   Progress: 330800/351509 (330786 indexed, 14 skipped)
   Progress: 330900/351509 (330886 indexed, 14 skipped)
   Progress: 331000/351509 (330986 indexed, 14 skipped)
   Progress: 331100/351509 (331086 indexed, 14 skipped)
   Progress: 331200/351509 (331186 indexed, 14 skipped)
   Progress: 331300/351509 (331286 indexed, 14 skipped)
   Progress: 331400/351509 (331386 indexed, 14 skipped)
   Progress: 331500/351509 (331486 indexed, 14 skipped)
   Progress: 331600/351509 (331586 indexed, 14 skipped)
   Progress: 331700/351509 (331686 indexed, 14 skipped)
   Progress: 331800/351509 (331786 indexed, 14 skipped)
   Progress: 331900/351509 (331886 indexed, 14 skipped)
   Progress: 332000/351509 (331986 indexed, 14 skipped)
   Progress: 332100/351509 (332086 indexed, 14 skipped)
   Progress: 332200/351509 (332186 indexed, 14 skipped)
   Progress: 332300/351509 (332286 indexed, 14 skipped)
   Progress: 332400/351509 (332386 indexed, 14 skipped)
   Progress: 332500/351509 (332486 indexed, 14 skipped)
   Progress: 332600/351509 (332586 indexed, 14 skipped)
   Progress: 332700/351509 (332686 indexed, 14 skipped)
   Progress: 332800/351509 (332786 indexed, 14 skipped)
   Progress: 332900/351509 (332886 indexed, 14 skipped)
   Progress: 333000/351509 (332986 indexed, 14 skipped)
   Progress: 333100/351509 (333086 indexed, 14 skipped)
   Progress: 333200/351509 (333186 indexed, 14 skipped)
   Progress: 333300/351509 (333286 indexed, 14 skipped)
   Progress: 333400/351509 (333386 indexed, 14 skipped)
   Progress: 333500/351509 (333486 indexed, 14 skipped)
   Progress: 333600/351509 (333586 indexed, 14 skipped)
   Progress: 333700/351509 (333686 indexed, 14 skipped)
   Progress: 333800/351509 (333786 indexed, 14 skipped)
   Progress: 333900/351509 (333886 indexed, 14 skipped)
   Progress: 334000/351509 (333986 indexed, 14 skipped)
   Progress: 334100/351509 (334086 indexed, 14 skipped)
   Progress: 334200/351509 (334186 indexed, 14 skipped)
   Progress: 334300/351509 (334286 indexed, 14 skipped)
   95% complete (334400/351509)
   Progress: 334400/351509 (334386 indexed, 14 skipped)
   Progress: 334500/351509 (334486 indexed, 14 skipped)
   Progress: 334600/351509 (334586 indexed, 14 skipped)
   Progress: 334700/351509 (334686 indexed, 14 skipped)
   Progress: 334800/351509 (334786 indexed, 14 skipped)
   Progress: 334900/351509 (334886 indexed, 14 skipped)
   Progress: 335000/351509 (334986 indexed, 14 skipped)
   Progress: 335100/351509 (335086 indexed, 14 skipped)
   Progress: 335200/351509 (335186 indexed, 14 skipped)
   Progress: 335300/351509 (335286 indexed, 14 skipped)
   Progress: 335400/351509 (335386 indexed, 14 skipped)
   Progress: 335500/351509 (335486 indexed, 14 skipped)
   Progress: 335600/351509 (335586 indexed, 14 skipped)
   Progress: 335700/351509 (335686 indexed, 14 skipped)
   Progress: 335800/351509 (335786 indexed, 14 skipped)
   Progress: 335900/351509 (335886 indexed, 14 skipped)
   Progress: 336000/351509 (335986 indexed, 14 skipped)
   Progress: 336100/351509 (336086 indexed, 14 skipped)
   Progress: 336200/351509 (336186 indexed, 14 skipped)
   Progress: 336300/351509 (336286 indexed, 14 skipped)
   Progress: 336400/351509 (336386 indexed, 14 skipped)
   Progress: 336500/351509 (336486 indexed, 14 skipped)
   Progress: 336600/351509 (336586 indexed, 14 skipped)
   Progress: 336700/351509 (336686 indexed, 14 skipped)
   Progress: 336800/351509 (336786 indexed, 14 skipped)
   Progress: 336900/351509 (336886 indexed, 14 skipped)
   Progress: 337000/351509 (336986 indexed, 14 skipped)
   Progress: 337100/351509 (337086 indexed, 14 skipped)
   Progress: 337200/351509 (337186 indexed, 14 skipped)
   Progress: 337300/351509 (337286 indexed, 14 skipped)
   Progress: 337400/351509 (337386 indexed, 14 skipped)
   Progress: 337500/351509 (337486 indexed, 14 skipped)
   Progress: 337600/351509 (337586 indexed, 14 skipped)
   Progress: 337700/351509 (337686 indexed, 14 skipped)
   Progress: 337800/351509 (337786 indexed, 14 skipped)
   Progress: 337900/351509 (337886 indexed, 14 skipped)
   Progress: 338000/351509 (337986 indexed, 14 skipped)
   Progress: 338100/351509 (338086 indexed, 14 skipped)
   Progress: 338200/351509 (338186 indexed, 14 skipped)
   Progress: 338300/351509 (338286 indexed, 14 skipped)
   Progress: 338400/351509 (338386 indexed, 14 skipped)
   Progress: 338500/351509 (338486 indexed, 14 skipped)
   Progress: 338600/351509 (338586 indexed, 14 skipped)
   Progress: 338700/351509 (338686 indexed, 14 skipped)
   Progress: 338800/351509 (338786 indexed, 14 skipped)
   Progress: 338900/351509 (338886 indexed, 14 skipped)
   Progress: 339000/351509 (338986 indexed, 14 skipped)
   Progress: 339100/351509 (339086 indexed, 14 skipped)
   Progress: 339200/351509 (339186 indexed, 14 skipped)
   Progress: 339300/351509 (339286 indexed, 14 skipped)
   Progress: 339400/351509 (339386 indexed, 14 skipped)
   Progress: 339500/351509 (339486 indexed, 14 skipped)
   Progress: 339600/351509 (339586 indexed, 14 skipped)
   Progress: 339700/351509 (339686 indexed, 14 skipped)
   Progress: 339800/351509 (339786 indexed, 14 skipped)
   Progress: 339900/351509 (339886 indexed, 14 skipped)
   Progress: 340000/351509 (339986 indexed, 14 skipped)
   Progress: 340100/351509 (340086 indexed, 14 skipped)
   Progress: 340200/351509 (340186 indexed, 14 skipped)
   Progress: 340300/351509 (340286 indexed, 14 skipped)
   Progress: 340400/351509 (340386 indexed, 14 skipped)
   Progress: 340500/351509 (340486 indexed, 14 skipped)
   Progress: 340600/351509 (340586 indexed, 14 skipped)
   Progress: 340700/351509 (340686 indexed, 14 skipped)
   Progress: 340800/351509 (340786 indexed, 14 skipped)
   Progress: 340900/351509 (340886 indexed, 14 skipped)
   Progress: 341000/351509 (340986 indexed, 14 skipped)
   Progress: 341100/351509 (341086 indexed, 14 skipped)
   Progress: 341200/351509 (341186 indexed, 14 skipped)
   Progress: 341300/351509 (341286 indexed, 14 skipped)
   Progress: 341400/351509 (341386 indexed, 14 skipped)
   Progress: 341500/351509 (341486 indexed, 14 skipped)
   Progress: 341600/351509 (341586 indexed, 14 skipped)
   Progress: 341700/351509 (341686 indexed, 14 skipped)
   Progress: 341800/351509 (341786 indexed, 14 skipped)
   Progress: 341900/351509 (341886 indexed, 14 skipped)
   Progress: 342000/351509 (341986 indexed, 14 skipped)
   Progress: 342100/351509 (342086 indexed, 14 skipped)
   Progress: 342200/351509 (342186 indexed, 14 skipped)
   Progress: 342300/351509 (342286 indexed, 14 skipped)
   Progress: 342400/351509 (342386 indexed, 14 skipped)
   Progress: 342500/351509 (342486 indexed, 14 skipped)
   Progress: 342600/351509 (342586 indexed, 14 skipped)
   Progress: 342700/351509 (342686 indexed, 14 skipped)
   Progress: 342800/351509 (342786 indexed, 14 skipped)
   Progress: 342900/351509 (342886 indexed, 14 skipped)
   Progress: 343000/351509 (342986 indexed, 14 skipped)
   Progress: 343100/351509 (343086 indexed, 14 skipped)
   Progress: 343200/351509 (343186 indexed, 14 skipped)
   Progress: 343300/351509 (343286 indexed, 14 skipped)
   Progress: 343400/351509 (343386 indexed, 14 skipped)
   Progress: 343500/351509 (343486 indexed, 14 skipped)
   Progress: 343600/351509 (343586 indexed, 14 skipped)
   Progress: 343700/351509 (343686 indexed, 14 skipped)
   Progress: 343800/351509 (343786 indexed, 14 skipped)
   Progress: 343900/351509 (343886 indexed, 14 skipped)
   Progress: 344000/351509 (343986 indexed, 14 skipped)
   Progress: 344100/351509 (344086 indexed, 14 skipped)
   Progress: 344200/351509 (344186 indexed, 14 skipped)
   Progress: 344300/351509 (344286 indexed, 14 skipped)
   Progress: 344400/351509 (344386 indexed, 14 skipped)
   Progress: 344500/351509 (344486 indexed, 14 skipped)
   Progress: 344600/351509 (344586 indexed, 14 skipped)
   Progress: 344700/351509 (344686 indexed, 14 skipped)
   Progress: 344800/351509 (344786 indexed, 14 skipped)
   Progress: 344900/351509 (344886 indexed, 14 skipped)
   Progress: 345000/351509 (344986 indexed, 14 skipped)
   Progress: 345100/351509 (345086 indexed, 14 skipped)
   Progress: 345200/351509 (345186 indexed, 14 skipped)
   Progress: 345300/351509 (345286 indexed, 14 skipped)
   Progress: 345400/351509 (345386 indexed, 14 skipped)
   Progress: 345500/351509 (345486 indexed, 14 skipped)
   Progress: 345600/351509 (345586 indexed, 14 skipped)
   Progress: 345700/351509 (345686 indexed, 14 skipped)
   Progress: 345800/351509 (345786 indexed, 14 skipped)
   Progress: 345900/351509 (345886 indexed, 14 skipped)
   Progress: 346000/351509 (345986 indexed, 14 skipped)
   Progress: 346100/351509 (346086 indexed, 14 skipped)
   Progress: 346200/351509 (346186 indexed, 14 skipped)
   Progress: 346300/351509 (346286 indexed, 14 skipped)
   Progress: 346400/351509 (346386 indexed, 14 skipped)
   Progress: 346500/351509 (346486 indexed, 14 skipped)
   Progress: 346600/351509 (346586 indexed, 14 skipped)
   Progress: 346700/351509 (346686 indexed, 14 skipped)
   Progress: 346800/351509 (346786 indexed, 14 skipped)
   Progress: 346900/351509 (346886 indexed, 14 skipped)
   Progress: 347000/351509 (346986 indexed, 14 skipped)
   Progress: 347100/351509 (347086 indexed, 14 skipped)
   Progress: 347200/351509 (347186 indexed, 14 skipped)
   Progress: 347300/351509 (347286 indexed, 14 skipped)
   Progress: 347400/351509 (347386 indexed, 14 skipped)
   Progress: 347500/351509 (347486 indexed, 14 skipped)
